-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu/LLM-Controlled-Bot/build/diff_drive_robot
-- Install configuration: ""
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/lib/diff_drive_robot/collision_monitor.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/lib/diff_drive_robot/mission_server.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/lib/diff_drive_robot/obstacle_tracker.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/lib/diff_drive_robot/priority_collision_avoidance.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/lib/diff_drive_robot/keyboard_teleop.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/lib/diff_drive_robot/deadlock_recovery.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/lib/diff_drive_robot/frontier_explorer.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/lib/diff_drive_robot/frontier_coordinator.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/lib/diff_drive_robot/coverage_planner.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/launch
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/launch/rviz_launch.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/launch/slam.launch.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/launch/nav2_navigation_global_tf.launch.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/launch/rsp.launch.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/launch/.DS_Store
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/launch/slam_nav.launch.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/launch/nav2.launch.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/launch/robot.launch.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/launch/bringup_launch.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/launch/slam_launch.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/urdf
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/urdf/camera.xacro
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/urdf/inertial_macros.xacro
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/urdf/robot.urdf.xacro
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/urdf/lidar.xacro
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/urdf/lidar3d.xacro
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/urdf/robot_core.xacro
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/urdf/gazebo_control.xacro
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/config
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/config/nav2_params_jazzy.yaml
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/config/bt
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/config/bt/navigate_w_recovery.xml
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/config/nav2_params.yaml
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/config/slam_toolbox_default.rviz
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/config/locations.yaml
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/config/mapper_params_online_async.yaml
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/config/costmap.yaml
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/config/.DS_Store
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/config/slam_params.yaml
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/config/mapper_params_localization.yaml
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/config/mapper_params_online_sync.yaml
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/config/gz_bridge.yaml
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/worlds
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/worlds/empty.world
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/worlds/corridor.world
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/worlds/maze.world
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/worlds/obstacles.world
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/worlds/warehouse.world
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/worlds/house.world
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/rviz
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/rviz/.DS_Store
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/rviz/bot.rviz
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/maps
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/maps/my_maze_map.yaml
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/maps/README.md
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/maps/my_maze_map.pgm
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/ament_index/resource_index/package_run_dependencies/diff_drive_robot
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/ament_index/resource_index/parent_prefix_path/diff_drive_robot
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/environment/path.sh
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/environment/path.dsv
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/local_setup.bash
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/local_setup.sh
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/local_setup.zsh
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/local_setup.dsv
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/package.dsv
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/ament_index/resource_index/packages/diff_drive_robot
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/cmake/diff_drive_robotConfig.cmake
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/cmake/diff_drive_robotConfig-version.cmake
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/share/diff_drive_robot/package.xml
